"variation","mrr","first_mrr"
"hpttgswhloptb","0.00000",59
"hpttgswhloptb","0.00000",29
"hpttgswhlopta","0.00000",29
"hpttgswhlopta","0.00000",59
"hpttgswhlopta","0.00000",59
"hpttgswhlopta",29,29
"hpttgswhloptb",58,59
"hpttgswhloptb",15.17,15.17
"hpttgswhloptb",15,15
"hpttgswhloptb",49.8,49.8
"hpttgswhlopta",29,29
"hpttgswhlopta",58,58
"hpttgswhlopta",29,29
"hpttgswhlopta",15,15
"hpttgswhloptb",35.1944,36.408
"hpttgswhloptb",30,15
"hpttgswhloptb",98,29
"hpttgswhlopta",383,236
"hpttgswhlopta",236,87
"hpttgswhloptb","0.00000",59
"hpttgswhlopta",18.204,18.204
"hpttgswhloptb",36.408,36.408
"hpttgswhloptb",60,45
"hpttgswhlopta",140.7776,140.7776
"hpttgswhlopta",12.5,12.5
"hpttgswhlopta",30.21864,30.21864
"hpttgswhloptb",174,58
"hpttgswhlopta","0.00000",18.204
"hpttgswhloptb",18.204,18.204
"hpttgswhloptb","0.00000",59
"hpttgswhloptb",203,145
"hpttgswhlopta",35.1944,35.1944
"hpttgswhloptb",59,59
"hpttgswhlopta",30.21864,30.21864
"hpttgswhloptb",85.81875,85.81875
"hpttgswhlopta",91.02,18.204
"hpttgswhloptb",145,145
"hpttgswhlopta","0.00000",39.8199
"hpttgswhlopta",175.972,211.1664
"hpttgswhloptb","0.00000",35.1944
"hpttgswhloptb",173.0106,119.4597
"hpttgswhloptb",105.5832,70.3888
"hpttgswhlopta",501.2168,214.8072
"hpttgswhloptb","0.00000",29
"hpttgswhloptb",118,177
"hpttgswhloptb",140.7776,250.6084
"hpttgswhloptb",79.6398,79.6398
"hpttgswhloptb","0.00000",334
"hpttgswhloptb",12.5,12.5
"hpttgswhlopta",539.6283,539.6283
"hpttgswhloptb",117.7192,117.7192
"hpttgswhloptb","0.00000",18.204
"hpttgswhlopta",175.972,36.408
"hpttgswhlopta",18.204,18.204
"hpttgswhlopta",119.4597,119.4597
"hpttgswhloptb",18.204,18.204
"hpttgswhlopta",105,105
"hpttgswhlopta",97,58
"hpttgswhlopta",58,29
"hpttgswhloptb",15,15
"hpttgswhloptb",236,236
"hpttgswhloptb","0.00000",15
"hpttgswhlopta",15,44.25
"hpttgswhlopta",295,295
"hpttgswhloptb",12.5,12.5
"hpttgswhloptb",15,15
"hpttgswhlopta","0.00000",59
"hpttgswhloptb",58,30
"hpttgswhloptb","0.00000",59
"hpttgswhloptb","0.00000",15
"hpttgswhlopta",247.5744,101.9424
"hpttgswhloptb",87,87
"hpttgswhloptb",15,15
"hpttgswhlopta",29,29
"hpttgswhlopta",348.6,37.5
"hpttgswhlopta","0.00000",18.204
"hpttgswhloptb",39.8199,20.5965
"hpttgswhlopta",15,15
"hpttgswhloptb",70.3888,36.408
"hpttgswhlopta",15,15
"hpttgswhlopta",58,58
"hpttgswhloptb",118,118
"hpttgswhloptb",18.204,18.204
"hpttgswhlopta",15,15
"hpttgswhloptb",35.1944,35.1944
"hpttgswhlopta",15,15
"hpttgswhloptb",15,15
"hpttgswhloptb",105.5832,35.1944
"hpttgswhlopta","0.00000",29
"hpttgswhlopta",79.6398,20.5965
"hpttgswhloptb",18.204,18.204
"hpttgswhloptb",35.1944,35.1944
"hpttgswhloptb","0.00000",29
"hpttgswhloptb","0.00000",15
"hpttgswhloptb",15,60
"hpttgswhlopta",97,59
"hpttgswhloptb",35.1944,71.6024
"hpttgswhloptb",81.0129,81.0129
"hpttgswhlopta",15,15
"hpttgswhloptb",12.5,12.5
"hpttgswhloptb","0.00000",236
"hpttgswhloptb","0.00000",68
"hpttgswhloptb",15,15
"hpttgswhloptb","0.00000",18.204
"hpttgswhloptb",15,15
"hpttgswhloptb",36.408,18.204
"hpttgswhloptb",12.5,12.5
"hpttgswhloptb",354,236
"hpttgswhloptb","0.00000",15
"hpttgswhloptb",29,29
"hpttgswhlopta",45,30
"hpttgswhlopta",105.5832,35.1944
"hpttgswhloptb","0.00000",15
"hpttgswhlopta",29,29
"hpttgswhlopta",281.5552,211.1664
"hpttgswhloptb",15,15
"hpttgswhloptb",145,87
"hpttgswhloptb",15,15
"hpttgswhlopta",60,15
"hpttgswhloptb",29,29
"hpttgswhloptb",149.4,99.6
"hpttgswhloptb",41.76,188
"hpttgswhloptb","0.00000",18.204
"hpttgswhlopta",177,116
"hpttgswhloptb",59,29.5
"hpttgswhloptb",29,15
"hpttgswhloptb",35.1944,35.1944
"hpttgswhloptb",246.3608,18.204
"hpttgswhloptb",29,29
"hpttgswhlopta","0.00000",71.6024
"hpttgswhloptb",1770,1272.45
"hpttgswhloptb",121.11728,60.55864
"hpttgswhloptb",118,177
"hpttgswhloptb",35.1944,35.1944
"hpttgswhlopta",30.34,30.34
"hpttgswhlopta","0.00000",30
"hpttgswhlopta",59,59
"hpttgswhlopta",29,29
"hpttgswhlopta",29,15
"hpttgswhlopta",45,60
"hpttgswhlopta","0.00000",29
"hpttgswhloptb",35.1944,35.1944
"hpttgswhloptb",644.4216,143.2048
"hpttgswhloptb",20.5965,20.5965
"hpttgswhloptb","0.00000",118
"hpttgswhloptb",35.1944,35.1944
"hpttgswhlopta",78.95325,17.16375
"hpttgswhlopta","0.00000",35.1944
"hpttgswhloptb",15,15
"hpttgswhlopta",105.5832,70.3888
"hpttgswhloptb","0.00000",15
"hpttgswhloptb",68,15
"hpttgswhloptb",24.9,24.9
"hpttgswhlopta",15,15
"hpttgswhloptb",59,59
"hpttgswhloptb",15,98
"hpttgswhloptb",118,59
"hpttgswhlopta",118,118
"hpttgswhloptb","0.00000",15
"hpttgswhlopta",181.67592,181.67592
"hpttgswhlopta",15,15
"hpttgswhloptb",105.5832,35.1944
"hpttgswhlopta","0.00000",81.0129
"hpttgswhlopta",15,15
"hpttgswhloptb",118,15
"hpttgswhlopta",18.204,18.204
"hpttgswhlopta",35.1944,35.1944
"hpttgswhloptb",15,15
"hpttgswhloptb",15,15
"hpttgswhloptb",35.1944,35.1944
"hpttgswhlopta",29,29
"hpttgswhloptb",334,174
"hpttgswhlopta",35.1944,35.1944
"hpttgswhlopta",87,29
"hpttgswhloptb",15,15
"hpttgswhloptb","0.00000",15
"hpttgswhlopta",58,29
"hpttgswhloptb",54.612,36.408
"hpttgswhlopta","0.00000",18.204
"hpttgswhlopta","0.00000",35.1944
"hpttgswhlopta",29,29
"hpttgswhloptb",143.2048,71.6024
"hpttgswhlopta",644.4216,429.6144
"hpttgswhloptb","0.00000",36.408
"hpttgswhloptb","0.00000",15
"hpttgswhloptb",29,29
"hpttgswhloptb",261,203
"hpttgswhloptb",49.8,24.9
"hpttgswhloptb",68,15
"hpttgswhlopta",20.5965,20.5965
"hpttgswhlopta",15,15
"hpttgswhloptb",29,29
"hpttgswhlopta",45,45
"hpttgswhlopta","0.00000",70.3888
"hpttgswhlopta","0.00000",15
"hpttgswhlopta",74.7,24.9
"hpttgswhloptb",118,118
"hpttgswhloptb","0.00000",29
"hpttgswhloptb","0.00000",35.1944
"hpttgswhlopta",60,15
"hpttgswhlopta","0.00000",145
"hpttgswhlopta","0.00000",15
"hpttgswhlopta","0.00000",15
"hpttgswhlopta",18.204,18.204
"hpttgswhlopta",54,15
"hpttgswhloptb",1003,1003
"hpttgswhlopta",30.34,30.34
"hpttgswhloptb",12.5,12.5
"hpttgswhloptb","0.00000",18.204
"hpttgswhloptb",25,25
"hpttgswhloptb","0.00000",59
"hpttgswhloptb",91.02,18.204
"hpttgswhloptb","0.00000",216
"hpttgswhloptb",12.5,12.5
"hpttgswhloptb",35.1944,35.1944
"hpttgswhloptb",24.9,24.9
"hpttgswhlopta",29,29
"hpttgswhloptb",18.204,18.204
"hpttgswhlopta",281.5552,211.1664
"hpttgswhloptb",41.193,41.193
"hpttgswhloptb","0.00000",59
"hpttgswhlopta","0.00000",45
"hpttgswhlopta",29,29
"hpttgswhlopta","0.00000",29
"hpttgswhloptb",119.4597,79.6398
"hpttgswhlopta",29,29
"hpttgswhloptb",31.85592,39.8199
"hpttgswhloptb","0.00000",36.408
"hpttgswhloptb",82.5248,35.1944
"hpttgswhlopta",29,29
"hpttgswhloptb",319,232
"hpttgswhloptb","0.00000",29
"hpttgswhlopta",29,29
"hpttgswhlopta",29,29
"hpttgswhlopta",282,249.5
"hpttgswhlopta",30,15
"hpttgswhlopta",15.17,15.17
"hpttgswhlopta",71.6024,71.6024
"hpttgswhloptb",242.23456,181.67592
"hpttgswhlopta",54.612,175.972
"hpttgswhloptb",59,59
"hpttgswhloptb",275,58
"hpttgswhloptb",70.3888,70.3888
"hpttgswhlopta",99.6,24.9
"hpttgswhlopta",126,126
"hpttgswhlopta",59,59
"hpttgswhlopta",145,29
"hpttgswhloptb",316.7496,246.3608
"hpttgswhloptb",20.5965,81.0129
"hpttgswhlopta",18.204,18.204
"hpttgswhloptb",281.5552,35.1944
"hpttgswhlopta","0.00000",15
"hpttgswhlopta",90,90
"hpttgswhlopta","0.00000",15
"hpttgswhloptb",105.5832,105.5832
"hpttgswhlopta",174,232
"hpttgswhloptb","0.00000",71.6024
"hpttgswhloptb","0.00000",30
"hpttgswhloptb",333.74,70.3888
"hpttgswhloptb",60.43728,15.17
"hpttgswhlopta",190.5352,71.6024
"hpttgswhloptb",60,59
"hpttgswhloptb","0.00000",15
"hpttgswhlopta",143.2048,71.6024
"hpttgswhloptb",118,118
"hpttgswhlopta",334,334
"hpttgswhlopta","0.00000",71.6024
"hpttgswhloptb",39.8199,20.5965
"hpttgswhlopta",143.2048,429.6144
"hpttgswhlopta",127.428,127.428
"hpttgswhloptb",71.6024,71.6024
"hpttgswhlopta",119.4597,79.6398
"hpttgswhlopta",59,59
"hpttgswhloptb",145.632,54.612
"hpttgswhloptb",18.204,18.204
"hpttgswhloptb",59,59
"hpttgswhloptb","0.00000",36.408
"hpttgswhloptb",145,203
"hpttgswhlopta","0.00000",18.204
"hpttgswhlopta",15,15
"hpttgswhloptb",101.9424,83.7384
"hpttgswhloptb",60,45
"hpttgswhloptb",293.6912,35.1944
"hpttgswhlopta",58,29
"hpttgswhloptb",118,118
"hpttgswhlopta",98,98
"hpttgswhlopta",213,116
"hpttgswhloptb","0.00000",59
"hpttgswhlopta",24.9,24.9
"hpttgswhlopta",120,60
"hpttgswhloptb",35.1944,35.1944
"hpttgswhloptb",133.1907,133.1907
"hpttgswhloptb",15,15
"hpttgswhloptb",71.6024,71.6024
"hpttgswhloptb",18.204,18.204
"hpttgswhlopta","0.00000",118
"hpttgswhlopta",15,15
"hpttgswhloptb",118,118
"hpttgswhloptb",15,15
"hpttgswhlopta","0.00000",91.02
"hpttgswhlopta","0.00000",59
"hpttgswhloptb",12.5,12.5
"hpttgswhlopta",177,59
"hpttgswhlopta",35.1944,35.1944
"hpttgswhloptb",1357,413
"hpttgswhloptb",826,118
"hpttgswhlopta","0.00000",59
"hpttgswhloptb","0.00000",15
"hpttgswhloptb",91.02,72.816
"hpttgswhloptb",118,118
"hpttgswhloptb",145,60
"hpttgswhlopta",333.74,262.1376
"hpttgswhlopta",200.244,72.816
"hpttgswhloptb",286.4096,70.3888
"hpttgswhlopta","0.00000",18.204
"hpttgswhloptb",24.9,24.9
"hpttgswhlopta",18.204,18.204
"hpttgswhlopta",143.2048,71.6024
"hpttgswhlopta",15,15
"hpttgswhlopta",262.1376,214.8072
"hpttgswhlopta",261,203
"hpttgswhloptb","0.00000",20.5965
"hpttgswhloptb","0.00000",15
"hpttgswhlopta",12.5,12.5
"hpttgswhloptb",20.5965,20.5965
"hpttgswhloptb",116,116
"hpttgswhloptb",12.5,12.5
"hpttgswhlopta","0.00000",30
"hpttgswhloptb",15,15
"hpttgswhlopta",15,30
"hpttgswhlopta",59,29
"hpttgswhloptb",35.1944,35.1944
"hpttgswhlopta",29,29
"hpttgswhloptb","0.00000",18.204
"hpttgswhlopta",413,295
"hpttgswhlopta",36.408,36.408
"hpttgswhlopta","0.00000",18.204
"hpttgswhlopta",20.5965,39.8199
"hpttgswhlopta",72.816,72.816
"hpttgswhlopta","0.00000",15
"hpttgswhlopta",429.6144,286.4096
"hpttgswhlopta","0.00000",321.604
"hpttgswhlopta",35.1944,35.1944
"hpttgswhlopta",15,15
"hpttgswhlopta",29,29
"hpttgswhloptb",49.9,49.9
"hpttgswhlopta",120,105
"hpttgswhlopta",944,118
"hpttgswhlopta","0.00000",20.5965
"hpttgswhlopta",41.193,41.193
"hpttgswhlopta",548.5472,501.2168
"hpttgswhlopta",275,157
"hpttgswhlopta",45,30
"hpttgswhloptb","0.00000",56.31104
"hpttgswhloptb","0.00000",35.1944
"hpttgswhloptb","0.00000",15
"hpttgswhlopta",236,236
"hpttgswhloptb","0.00000",65.25
"hpttgswhloptb",18.204,18.204
"hpttgswhloptb",70.3888,140.7776
"hpttgswhloptb",18.204,13.653
"hpttgswhloptb",70.3888,70.3888
"hpttgswhlopta",30.21864,30.21864
"hpttgswhloptb",18.204,18.204
"hpttgswhloptb",59,59
"hpttgswhlopta","0.00000",70.3888
"hpttgswhloptb",118,59
"hpttgswhlopta",36.408,36.408
"hpttgswhlopta",29,29
"hpttgswhloptb","0.00000",12.5
"hpttgswhlopta",54.612,18.204
"hpttgswhloptb",358.012,71.6024
"hpttgswhloptb",98,29
"hpttgswhlopta",119.4597,20.5965
"hpttgswhloptb",143.2048,71.6024
"hpttgswhloptb","0.00000",236
"hpttgswhlopta","0.00000",18.204
"hpttgswhloptb",29,29
"hpttgswhloptb",49.8,24.9
"hpttgswhloptb",12.5,12.5
"hpttgswhloptb",29,15
"hpttgswhloptb","0.00000",20.5965
"hpttgswhloptb",242,60
"hpttgswhlopta",29,59
"hpttgswhlopta",105.5832,35.1944
"hpttgswhloptb",59,59
"hpttgswhloptb",15,15
"hpttgswhlopta","0.00000",155
"hpttgswhloptb",716.024,286.4096
"hpttgswhloptb",29,29
"hpttgswhloptb","0.00000",29
"hpttgswhlopta",133.1907,93.3708
"hpttgswhlopta",249.17635,124.58818
"hpttgswhlopta","0.00000",18.204
"hpttgswhloptb",15,15
"hpttgswhlopta","0.00000",36.408
"hpttgswhlopta","0.00000",143.2048
"hpttgswhloptb",58,29
"hpttgswhloptb","0.00000",118
"hpttgswhlopta",147,108
"hpttgswhloptb","0.00000",15
"hpttgswhlopta",261,58
"hpttgswhlopta","0.00000",29
"hpttgswhlopta",59,59
"hpttgswhloptb","0.00000",39.8199
"hpttgswhlopta",59,59
"hpttgswhlopta",15,15
"hpttgswhlopta",214.8072,214.8072
"hpttgswhloptb",214.8072,214.8072
"hpttgswhlopta","0.00000",58
"hpttgswhloptb","0.00000",29
"hpttgswhlopta",243.0387,162.0258
"hpttgswhloptb",590,290
"hpttgswhlopta",12.5,12.5
"hpttgswhloptb",18.204,71.6024
"hpttgswhlopta","0.00000",15
"hpttgswhlopta",18.204,18.204
"hpttgswhloptb",214.8072,214.8072
"hpttgswhloptb",15.17,15.17
"hpttgswhlopta","0.00000",59
"hpttgswhlopta",18.204,18.204
"hpttgswhloptb",45,30
"hpttgswhloptb","0.00000",68
"hpttgswhloptb","0.00000",15
"hpttgswhlopta","0.00000",20.5965
"hpttgswhloptb",59,59
"hpttgswhloptb",87,87
"hpttgswhloptb",105.5832,105.5832
"hpttgswhlopta",3255.975,522
"hpttgswhloptb",29,21.75
"hpttgswhloptb",15,15
"hpttgswhlopta",70.3888,70.3888
"hpttgswhlopta","0.00000",18.204
"hpttgswhloptb",383,59
"hpttgswhloptb","0.00000",15
"hpttgswhloptb",15,15
"hpttgswhloptb",1003,59
"hpttgswhloptb","0.00000",216
"hpttgswhloptb",20.5965,20.5965
"hpttgswhlopta",29,29
"hpttgswhloptb",15,15
"hpttgswhloptb","0.00000",35.1944
"hpttgswhlopta",71.6024,71.6024
"hpttgswhloptb","0.00000",116
"hpttgswhloptb",24.9,24.9
"hpttgswhlopta","0.00000",59
"hpttgswhloptb",15,15
"hpttgswhloptb",140.7776,140.7776
"hpttgswhlopta",572.8192,70.3888
"hpttgswhlopta",275,15
"hpttgswhlopta",29,14.5
"hpttgswhlopta",35.1944,35.1944
"hpttgswhlopta",15,15
"hpttgswhlopta",58,29
"hpttgswhloptb",18.204,18.204
"hpttgswhlopta",36.408,36.408
"hpttgswhloptb",82.4,132.3
"hpttgswhlopta","0.00000",58
"hpttgswhlopta","0.00000",59
"hpttgswhlopta",75,75
"hpttgswhloptb",24.9,24.9
"hpttgswhloptb",15,15
"hpttgswhloptb",29,29
"hpttgswhlopta",39.8199,39.8199
"hpttgswhlopta",15.17,15.17
"hpttgswhlopta","0.00000",59
"hpttgswhlopta",15,15
"hpttgswhlopta","0.00000",71.6024
"hpttgswhlopta",39.8199,39.8199
"hpttgswhlopta","0.00000",15
"hpttgswhloptb",71.6024,71.6024
"hpttgswhlopta",223.3024,223.3024
"hpttgswhlopta","0.00000",15
"hpttgswhloptb",59,29.5
"hpttgswhloptb",30,30
"hpttgswhlopta",12.5,12.5
"hpttgswhloptb",484.46912,71.6024
"hpttgswhlopta","0.00000",87
"hpttgswhlopta",174,145
"hpttgswhlopta",87,58
"hpttgswhlopta","0.00000",15
"hpttgswhlopta",145.632,145.632
"hpttgswhloptb",206,157
"hpttgswhlopta",15,15
"hpttgswhloptb","0.00000",15
"hpttgswhloptb","0.00000",70.3888
"hpttgswhlopta",1002.4336,72.816
"hpttgswhlopta",30,118
"hpttgswhloptb",118,118
"hpttgswhlopta",118,29
"hpttgswhlopta",157,98
"hpttgswhlopta",59,59
"hpttgswhloptb","0.00000",94.4
"hpttgswhlopta","0.00000",29
"hpttgswhlopta",175.972,140.7776
"hpttgswhloptb","0.00000",20.5965
"hpttgswhloptb",12.5,12.5
"hpttgswhloptb",79.6398,79.6398
"hpttgswhloptb","0.00000",177
"hpttgswhloptb",18.204,18.204
"hpttgswhlopta",12.5,12.5
"hpttgswhlopta","0.00000",59
"hpttgswhlopta",30.34,30.34
"hpttgswhloptb",15,15
"hpttgswhlopta",422.3328,35.1944
"hpttgswhlopta",20.5965,20.5965
"hpttgswhloptb",87,58
"hpttgswhlopta",30,15
"hpttgswhloptb",39.8199,39.8199
"hpttgswhloptb","0.00000",24.9
"hpttgswhloptb",60.43728,60.43728
"hpttgswhlopta",236,236
"hpttgswhlopta","0.00000",118
"hpttgswhloptb","0.00000",81.0129
"hpttgswhlopta",30.34,30.34
"hpttgswhlopta","0.00000",35.1944
"hpttgswhloptb",110.19488,30.21864
"hpttgswhlopta",157,157
"hpttgswhloptb","0.00000",11.25
"hpttgswhlopta",87,29
"hpttgswhloptb",45,45
"hpttgswhlopta","0.00000",29
"hpttgswhlopta",177,58
"hpttgswhloptb","0.00000",59
"hpttgswhlopta",118,177
"hpttgswhlopta",249.5,349.3
"hpttgswhloptb","0.00000",59
"hpttgswhloptb","0.00000",70.3888
"hpttgswhlopta",157,126
"hpttgswhloptb",20.5965,20.5965
"hpttgswhlopta",54.612,54.612
"hpttgswhlopta",118,118
"hpttgswhloptb",15,15
"hpttgswhlopta",15,15
"hpttgswhlopta",30.34,30.34
"hpttgswhlopta",60,60
"hpttgswhloptb",87,87
"hpttgswhloptb",242.23456,35.1944
"hpttgswhlopta",36.408,36.408
"hpttgswhloptb",15,59
"hpttgswhloptb",18.204,18.204
"hpttgswhloptb",15,15
"hpttgswhloptb",118,708
"hpttgswhlopta",15,15
"hpttgswhlopta","0.00000",35.1944
"hpttgswhlopta",118,58
"hpttgswhlopta",58,29
"hpttgswhlopta",87,58
"hpttgswhlopta",29,29
"hpttgswhlopta",58,59
"hpttgswhloptb",59,59
"hpttgswhloptb",41.193,41.193
"hpttgswhlopta",149.7,149.7
"hpttgswhlopta","0.00000",29
"hpttgswhlopta","0.00000",15
"hpttgswhlopta","0.00000",275
"hpttgswhlopta",17.16375,81.0129
"hpttgswhloptb","0.00000",175.972
"hpttgswhloptb","0.00000",232
"hpttgswhlopta",15,15
"hpttgswhloptb","0.00000",59
"hpttgswhloptb",157,59
"hpttgswhlopta",15,15
"hpttgswhlopta",177,177
"hpttgswhlopta","0.00000",18.204
"hpttgswhloptb",15,59
"hpttgswhloptb",18.204,18.204
"hpttgswhlopta","0.00000",18.204
"hpttgswhloptb",26.3958,26.3958
"hpttgswhlopta",60,45
"hpttgswhloptb",82.386,61.7895
"hpttgswhlopta","0.00000",90
"hpttgswhloptb","0.00000",87
"hpttgswhlopta",34.3275,34.3275
"hpttgswhlopta","0.00000",87
"hpttgswhlopta",214.8072,214.8072
"hpttgswhloptb","0.00000",119.4597
"hpttgswhloptb",177,177
"hpttgswhlopta",15,15
"hpttgswhloptb",30,30
"hpttgswhlopta",15,29
"hpttgswhlopta",61.7895,15
"hpttgswhloptb",59,59
"hpttgswhloptb",239.33133,34.19019
"hpttgswhlopta",58,58
"hpttgswhlopta","0.00000",59